predicted_label,predicted_class,prob_glitch,prob_step,prob_drift,prob_nothing,actual_label,correct
drift,2,0.0006929337256467334,0.1437604494622583,0.8553323611653126,0.0002142556467822786,drift,True
glitch,0,0.5464724900211485,0.0005839441403770997,0.2855940907946029,0.16734947504387135,nothing,False
drift,2,0.2418510798701254,0.0012635943834334563,0.7535017326047392,0.0033835931417019456,drift,True
step,1,2.5586292789215204e-05,0.5626467031332166,0.4369512107633695,0.0003764998106245313,step,True
step,1,0.0014847163359957604,0.8408439957522013,0.12849758620157098,0.029173701710232054,step,True
glitch,0,0.6926276305201091,7.297816335154259e-06,0.03241606573379619,0.27494900592975957,glitch,True
drift,2,0.0252859800573473,0.18179418015642568,0.7709836351192987,0.021936204666928246,drift,True
step,1,0.010746991303928527,0.7761028529763706,0.1442075462343778,0.06894260948532306,step,True
glitch,0,0.6498066705373859,6.699319590593332e-05,0.020284181187974752,0.3298421550787334,nothing,False
nothing,3,0.017244642198604155,0.47080785533700725,0.012617588353253774,0.4993299141111348,nothing,True
glitch,0,0.4182990892813213,0.007790585471439188,0.24655767177649837,0.3273526534707413,glitch,True
nothing,3,0.0371654843714768,0.002168932854653786,0.01032698788380315,0.9503385948900663,glitch,False
step,1,0.004605601571594485,0.7603166005505823,0.006108262722481626,0.2289695351553417,step,True
drift,2,0.3367104070196617,0.01870059277602741,0.3489512187916045,0.2956377814127063,nothing,False
step,1,0.014786726474860163,0.49470273607223547,0.36739264138509925,0.12311789606780507,drift,False
step,1,0.001219178639544015,0.8187422783038577,0.006082506721987493,0.1739560363346108,step,True
nothing,3,0.21842160636478047,0.0009764237897295962,0.011941829397476626,0.7686601404480133,nothing,True
nothing,3,0.08959709923986359,8.875518661588349e-06,3.8039925726963916e-05,0.9103559853157478,nothing,True
glitch,0,0.4622292303005769,0.008906093058162609,0.4102327608356411,0.11863191580561942,glitch,True
nothing,3,0.11184859783538464,0.16152622498397753,0.07261920255677351,0.6540059746238643,nothing,True
step,1,0.0020189818725502486,0.9021896224052335,0.042168346835799245,0.05362304888641706,step,True
nothing,3,0.012024580656180313,0.43839010769828646,0.0160260229798105,0.5335592886657228,nothing,True
drift,2,0.015006436170030054,0.25843991057994864,0.7051967408174604,0.021356912432560826,step,False
nothing,3,0.031065291743414034,0.28961140626614623,0.010514104133763262,0.6688091978566765,nothing,True
nothing,3,0.031936268817954576,0.10368716914870052,0.011301121525823575,0.8530754405075214,nothing,True
step,1,0.0005707017725651612,0.8299505535070854,0.10388322535023528,0.06559551937011418,step,True
step,1,0.014600804520779853,0.5239921615949754,0.3981498195831547,0.06325721430109014,step,True
drift,2,0.3139297591065185,0.0008451415334652148,0.6670549936489438,0.018170105711072446,drift,True
glitch,0,0.7474410978787339,4.321513306997695e-08,0.009826080689772058,0.24273277821636094,glitch,True
step,1,0.0023026676702109622,0.7129637433383474,0.2448887108982927,0.039844878093148905,step,True
drift,2,0.30766704515266147,0.00462496929907888,0.6614416166624173,0.026266368885842276,glitch,False
step,1,0.012558226418595985,0.7508504611523886,0.07173987998460049,0.1648514324444149,step,True
glitch,0,0.7648557390796625,1.1080847621223933e-06,0.021231266243171124,0.2139118865924043,glitch,True
nothing,3,0.02944913965426986,0.0034834468794676765,0.0004336606308228085,0.9666337528354396,nothing,True
step,1,0.002210830050039135,0.7613111685399496,0.03491051691911388,0.20156748449089743,step,True
step,1,0.005545408954882578,0.8100720163786417,0.010673727900926829,0.17370884676554882,step,True
nothing,3,0.16897258312547805,8.68088912271019e-09,3.2308373703578044e-06,0.8310241773562624,nothing,True
nothing,3,0.030302803967630576,0.04827760191948708,0.0006389432150452022,0.9207806508978371,nothing,True
step,1,9.13685966053113e-05,0.9609015806986075,0.030378023260466094,0.008629027444321142,step,True
step,1,0.0003308679455169328,0.7969665970070513,0.011463471179589825,0.1912390638678421,step,True
nothing,3,0.043435416436126514,3.6675188826498235e-06,4.247590441808803e-05,0.9565184401405727,nothing,True
step,1,0.0017755664498409242,0.8308867605668031,0.03172499322481032,0.13561267975854557,step,True
step,1,0.0007233950236316194,0.9389579790875208,0.03438578445337061,0.025932841435477062,step,True
step,1,0.01160628695337249,0.7408846768641417,0.018340503220756497,0.22916853296172937,nothing,False
nothing,3,0.0025838417121575594,0.13472808639449077,0.00016176231507536445,0.8625263095782763,nothing,True
step,1,0.004254905776146702,0.5130839700386355,0.016389992473591863,0.46627113171162593,nothing,False
glitch,0,0.4211944380257413,0.0057651891340138525,0.3429030511283868,0.23013732171185813,nothing,False
step,1,0.0027610336359931136,0.8369212539337424,0.01705679948585421,0.14326091294441023,step,True
nothing,3,0.023916800570521892,0.003310687648370405,0.0005171016994298525,0.9722554100816779,nothing,True
step,1,0.009825474337000071,0.6347337584382013,0.010612363069153119,0.34482840415564553,nothing,False
step,1,0.0004251989376147663,0.9240086376950483,0.043880688063828645,0.031685475303508466,step,True
nothing,3,0.0037283864531925223,0.009946700327024688,0.00010492868656539841,0.9862199845332174,nothing,True
step,1,0.029346108825302412,0.5696648612386757,0.29051313881966917,0.11047589111635277,drift,False
drift,2,0.06056227603296907,0.008456410894402156,0.9242065000225457,0.006774813050083145,drift,True
